inference-1  | 
inference-1  | [32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/root/.paddlex/official_models/PP-LCNet_x1_0_doc_ori`.[0m
inference-1  | [32mCreating model: ('UVDoc', None)[0m
inference-1  | [32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/root/.paddlex/official_models/UVDoc`.[0m
inference-1  | ❌ Model Load Failed: (PreconditionNotMet) op [] kernel output args (0) defs should equal op outputs (1)
inference-1  |   [Hint: Expected op_item->num_results() == output_defs.size(), but received op_item->num_results():1 != output_defs.size():0.] (at /opt/paddle/paddle/paddle/fluid/pir/transforms/pd_op_to_kernel_pass.cc:2461)
inference-1  | 
inference-1  | 
inference-1  | ==================
inference-1  | == PaddlePaddle ==
inference-1  | ==================
inference-1  | 
inference-1  | NVIDIA Release 24.11 (build 121567460)
inference-1  | Paddle Version 3.0.0
inference-1  | Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
inference-1  | Copyright (c) 2016-2024 PaddlePaddle Authors. All Rights Reserved
inference-1  | 
inference-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
inference-1  | 
inference-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
inference-1  | By pulling and using the container, you accept the terms and conditions of this license:
inference-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
inference-1  | WARNING: Detected NVIDIA GeForce RTX 5060 Ti GPU, which is not yet supported in this version of the container
inference-1  | ERROR: No supported GPU(s) detected to run this container
inference-1  | 
inference-1  | 🚀 INFO: Inference Service Startup Script Initiated
inference-1  | ⚙️  RT-DETR Exported model not found. Starting export process...
inference-1  | ✅ Found params file: /app/weights/human_det/model.pdparams
inference-1  | 🔄 Running export_model.py...
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | [01/10 23:41:35] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
inference-1  | use cuda ms_deformable_attn op!
inference-1  | [01/10 23:41:36] ppdet.utils.checkpoint INFO: Finish loading model weights: /app/weights/human_det/model.pdparams
inference-1  | [01/10 23:41:38] ppdet.data.source.category WARNING: anno_file 'dataset/coco/annotations/instances_val2017.json' is None or not set or not exist, please recheck TrainDataset/EvalDataset/TestDataset.anno_path, otherwise the default categories will be used by metric_type.
inference-1  | [01/10 23:41:38] ppdet.data.source.category WARNING: metric_type: COCO, load default categories of COCO.
inference-1  | [01/10 23:41:38] ppdet.engine INFO: Export inference config file to output_inference/rtdetr_r18vd_6x_coco/infer_cfg.yml
inference-1  | [01/10 23:41:38] ppdet.engine INFO: Skipping import of the encryption module.
inference-1  | I0110 23:41:41.102713   143 program_interpreter.cc:242] New Executor is Running.
inference-1  | [01/10 23:41:41] ppdet.engine INFO: Export model and saved in output_inference/rtdetr_r18vd_6x_coco
inference-1  | /app/inference/start.sh: line 36: -o: command not found
inference-1  | ⚠️  WARNING: Model export attempt failed. Check logs.
inference-1  | 🚀 Starting Main Application...
inference-1  | ✅ Paddle Device set to: gpu:0
inference-1  | ✅ Prometheus Metrics Server started on port 8007
inference-1  | [33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
inference-1  | Connecting to DB: dbname=vigias user=user password=password host=postgres port=5432
inference-1  | ✅ Extensions verified. Schema managed by schema.sql (UUIDs)
inference-1  | Loading faces into memory...
inference-1  | Loaded 0 faces.
inference-1  | Database connected, schema initialized, and faces loaded.
inference-1  | DB Worker started.
inference-1  | Loading PP-Human Model...
inference-1  | 🚀 Loading RT-DETR Model from /app/weights/human_det/exported_v2/rtdetr_r18vd_6x_coco...
inference-1  | I0110 23:41:48.256474     1 analysis_predictor.cc:2090] TensorRT subgraph engine is enabled
inference-1  | [1m[35m--- Running analysis [ir_graph_build_pass][0m
inference-1  | I0110 23:41:48.262620     1 executor.cc:183] Old Executor is Running.
inference-1  | ❌ Failed to load models: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Traceback (most recent call last):
inference-1  |   File "/app/inference/models/pp_human.py", line 102, in load
inference-1  |     self.predictor = paddle.inference.create_predictor(paddle_config)
inference-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
inference-1  | RuntimeError: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Loading Face Model...
inference-1  | Loading Face Models...
inference-1  |   - Detection (YuNet): /app/weights/face/yunet.onnx
inference-1  |   - Recognition (GhostFaceNetV2): /app/weights/face/ghostfacenetv2.onnx
inference-1  | Face models initialized successfully.
inference-1  | Loading LPR Model...
inference-1  | 🚀 LPR Model: Loading PP-OCRv4 Server...
inference-1  | ✅ Using PP-OCRv4 Server models
inference-1  | [32mCreating model: ('PP-LCNet_x1_0_doc_ori', None)[0m
inference-1  | [32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/root/.paddlex/official_models/PP-LCNet_x1_0_doc_ori`.[0m
inference-1  | [32mCreating model: ('UVDoc', None)[0m
inference-1  | [32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/root/.paddlex/official_models/UVDoc`.[0m
inference-1  | ❌ Model Load Failed: (PreconditionNotMet) op [] kernel output args (0) defs should equal op outputs (1)
inference-1  |   [Hint: Expected op_item->num_results() == output_defs.size(), but received op_item->num_results():1 != output_defs.size():0.] (at /opt/paddle/paddle/paddle/fluid/pir/transforms/pd_op_to_kernel_pass.cc:2461)
inference-1  | 
inference-1  | 
inference-1  | ==================
inference-1  | == PaddlePaddle ==
inference-1  | ==================
inference-1  | 
inference-1  | NVIDIA Release 24.11 (build 121567460)
inference-1  | Paddle Version 3.0.0
inference-1  | Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
inference-1  | Copyright (c) 2016-2024 PaddlePaddle Authors. All Rights Reserved
inference-1  | 
inference-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
inference-1  | 
inference-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
inference-1  | By pulling and using the container, you accept the terms and conditions of this license:
inference-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
inference-1  | WARNING: Detected NVIDIA GeForce RTX 5060 Ti GPU, which is not yet supported in this version of the container
inference-1  | ERROR: No supported GPU(s) detected to run this container
inference-1  | 
inference-1  | 🚀 INFO: Inference Service Startup Script Initiated
inference-1  | ⚙️  RT-DETR Exported model not found. Starting export process...
inference-1  | ✅ Found params file: /app/weights/human_det/model.pdparams
inference-1  | 🔄 Running export_model.py...
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | [01/10 23:42:55] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
inference-1  | use cuda ms_deformable_attn op!
inference-1  | [01/10 23:42:55] ppdet.utils.checkpoint INFO: Finish loading model weights: /app/weights/human_det/model.pdparams
inference-1  | [01/10 23:42:57] ppdet.data.source.category WARNING: anno_file 'dataset/coco/annotations/instances_val2017.json' is None or not set or not exist, please recheck TrainDataset/EvalDataset/TestDataset.anno_path, otherwise the default categories will be used by metric_type.
inference-1  | [01/10 23:42:57] ppdet.data.source.category WARNING: metric_type: COCO, load default categories of COCO.
inference-1  | [01/10 23:42:57] ppdet.engine INFO: Export inference config file to output_inference/rtdetr_r18vd_6x_coco/infer_cfg.yml
inference-1  | [01/10 23:42:57] ppdet.engine INFO: Skipping import of the encryption module.
inference-1  | I0110 23:43:00.226843   143 program_interpreter.cc:242] New Executor is Running.
inference-1  | [01/10 23:43:00] ppdet.engine INFO: Export model and saved in output_inference/rtdetr_r18vd_6x_coco
inference-1  | /app/inference/start.sh: line 36: -o: command not found
inference-1  | ⚠️  WARNING: Model export attempt failed. Check logs.
inference-1  | 🚀 Starting Main Application...
inference-1  | ✅ Paddle Device set to: gpu:0
inference-1  | ✅ Prometheus Metrics Server started on port 8007
inference-1  | [33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
inference-1  | Connecting to DB: dbname=vigias user=user password=password host=postgres port=5432
inference-1  | ✅ Extensions verified. Schema managed by schema.sql (UUIDs)
inference-1  | Loading faces into memory...
inference-1  | Loaded 0 faces.
inference-1  | Database connected, schema initialized, and faces loaded.
inference-1  | DB Worker started.Loading PP-Human Model...
inference-1  | 
inference-1  | 🚀 Loading RT-DETR Model from /app/weights/human_det/exported_v2/rtdetr_r18vd_6x_coco...
inference-1  | I0110 23:43:06.205444     1 analysis_predictor.cc:2090] TensorRT subgraph engine is enabled
inference-1  | [1m[35m--- Running analysis [ir_graph_build_pass][0m
inference-1  | I0110 23:43:06.211483     1 executor.cc:183] Old Executor is Running.
inference-1  | ❌ Failed to load models: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Traceback (most recent call last):
inference-1  |   File "/app/inference/models/pp_human.py", line 102, in load
inference-1  |     self.predictor = paddle.inference.create_predictor(paddle_config)
inference-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
inference-1  | RuntimeError: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Loading Face Model...
inference-1  | Loading Face Models...
inference-1  |   - Detection (YuNet): /app/weights/face/yunet.onnx
inference-1  |   - Recognition (GhostFaceNetV2): /app/weights/face/ghostfacenetv2.onnx
inference-1  | Face models initialized successfully.
inference-1  | Initializing Security Processor...
inference-1  | Connecting to NATS at nats://nats:4222...
inference-1  | ✅ Debug Stream Server running on port 5005
inference-1  | 🚀 Starting RTSP readers for 1 cameras...
inference-1  | 📏 Target Resolution: 640x360
inference-1  | 🧵 Started reader thread for camera ca216134...
inference-1  | 🔄 Pre-loading camera configurations...
inference-1  | ✅ Loaded config for ca216134... (Features: ['face'])
inference-1  | ✅ System Started. Entering Main Loop.
inference-1  | ✅ Connected: ca216134...
inference-1  | DEBUG-CONFIG [ca216134-0af0-453b-b7e5-9bd3c6a493a0] Features: ['face'] Zones: ['face']
inference-1  | DEBUG-CONFIG [ca216134-0af0-453b-b7e5-9bd3c6a493a0] Zone Details: {'face': {'points': [[0.0, 0.0], [0.1, 0.2], [0.0, 0.2]]}}
inference-1  | qt.qpa.plugin: Could not find the Qt platform plugin "offscreen" in "/usr/local/lib/python3.12/dist-packages/cv2/qt/plugins"
inference-1  | This application failed to start because no Qt platform plugin could be initialized. Reinstalling the application may fix this problem.
inference-1  | 
inference-1  | Available platform plugins are: xcb.
inference-1  | 
inference-1  | 
inference-1  | 
inference-1  | --------------------------------------
inference-1  | C++ Traceback (most recent call last):
inference-1  | --------------------------------------
inference-1  | No stack trace in paddle, may be caused by external reasons.
inference-1  | 
inference-1  | ----------------------
inference-1  | Error Message Summary:
inference-1  | ----------------------
inference-1  | FatalError: `Process abort signal` is detected by the operating system.
inference-1  |   [TimeInfo: *** Aborted at 1768106589 (unix time) try "date -d @1768106589" if you are using GNU date ***]
inference-1  |   [SignalInfo: *** SIGABRT (@0x1) received by PID 1 (TID 0x7ddf289ff6c0) from PID 1 ***]
inference-1  | 
inference-1  | 
inference-1  | ==================
inference-1  | == PaddlePaddle ==
inference-1  | ==================
inference-1  | 
inference-1  | NVIDIA Release 24.11 (build 121567460)
inference-1  | Paddle Version 3.0.0
inference-1  | Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
inference-1  | Copyright (c) 2016-2024 PaddlePaddle Authors. All Rights Reserved
inference-1  | 
inference-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
inference-1  | 
inference-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
inference-1  | By pulling and using the container, you accept the terms and conditions of this license:
inference-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
inference-1  | WARNING: Detected NVIDIA GeForce RTX 5060 Ti GPU, which is not yet supported in this version of the container
inference-1  | ERROR: No supported GPU(s) detected to run this container
inference-1  | 
inference-1  | 🚀 INFO: Inference Service Startup Script Initiated
inference-1  | ⚙️  RT-DETR Exported model not found. Starting export process...
inference-1  | ❌  ERROR: Source params file not found at /app/weights/human_det/rtdetr_r18vd_dec3_6x_coco.pdparams
inference-1  | 🚀 Starting Main Application...
inference-1  | ✅ Paddle Device set to: gpu:0
inference-1  | ✅ Prometheus Metrics Server started on port 8007
inference-1  | [33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
inference-1  | Connecting to DB: dbname=vigias user=user password=password host=postgres port=5432
inference-1  | ✅ Extensions verified. Schema managed by schema.sql (UUIDs)
inference-1  | Loading faces into memory...
inference-1  | Loaded 0 faces.
inference-1  | Database connected, schema initialized, and faces loaded.
inference-1  | DB Worker started.Loading PP-Human Model...
inference-1  | 
inference-1  | 🚀 Loading RT-DETR Model from /app/weights/human_det/exported_v2/rtdetr_r18vd_6x_coco...
inference-1  | I0110 23:52:28.616267     1 analysis_predictor.cc:2090] TensorRT subgraph engine is enabled
inference-1  | [1m[35m--- Running analysis [ir_graph_build_pass][0m
inference-1  | I0110 23:52:28.622678     1 executor.cc:183] Old Executor is Running.
inference-1  | ❌ Failed to load models: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Traceback (most recent call last):
inference-1  |   File "/app/inference/models/pp_human.py", line 102, in load
inference-1  |     self.predictor = paddle.inference.create_predictor(paddle_config)
inference-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
inference-1  | RuntimeError: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Loading Face Model...
inference-1  | Loading Face Models...
inference-1  |   - Detection (YuNet): /app/weights/face/yunet.onnx
inference-1  |   - Recognition (GhostFaceNetV2): /app/weights/face/ghostfacenetv2.onnx
inference-1  | Face models initialized successfully.
inference-1  | Initializing Security Processor...
inference-1  | Connecting to NATS at nats://nats:4222...
inference-1  | ✅ Debug Stream Server running on port 5005
inference-1  | 🚀 Starting RTSP readers for 1 cameras...
inference-1  | 📏 Target Resolution: 640x360
inference-1  | 🧵 Started reader thread for camera ca216134...
inference-1  | 🔄 Pre-loading camera configurations...
inference-1  | ✅ Loaded config for ca216134... (Features: ['face'])
inference-1  | ✅ System Started. Entering Main Loop.
inference-1  | ✅ Connected: ca216134...
inference-1  | DEBUG-CONFIG [ca216134-0af0-453b-b7e5-9bd3c6a493a0] Features: ['face'] Zones: ['face']
inference-1  | DEBUG-CONFIG [ca216134-0af0-453b-b7e5-9bd3c6a493a0] Zone Details: {'face': {'points': [[0.0, 0.0], [0.1, 0.2], [0.0, 0.2]]}}
inference-1  | qt.qpa.plugin: Could not find the Qt platform plugin "offscreen" in "/usr/local/lib/python3.12/dist-packages/cv2/qt/plugins"
inference-1  | This application failed to start because no Qt platform plugin could be initialized. Reinstalling the application may fix this problem.
inference-1  | 
inference-1  | Available platform plugins are: xcb.
inference-1  | 
inference-1  | 
inference-1  | 
inference-1  | --------------------------------------
inference-1  | C++ Traceback (most recent call last):
inference-1  | --------------------------------------
inference-1  | No stack trace in paddle, may be caused by external reasons.
inference-1  | 
inference-1  | ----------------------
inference-1  | Error Message Summary:
inference-1  | ----------------------
inference-1  | FatalError: `Process abort signal` is detected by the operating system.
inference-1  |   [TimeInfo: *** Aborted at 1768107151 (unix time) try "date -d @1768107151" if you are using GNU date ***]
inference-1  |   [SignalInfo: *** SIGABRT (@0x1) received by PID 1 (TID 0x77315e7fc6c0) from PID 1 ***]
inference-1  | 
inference-1  | 
inference-1  | ==================
inference-1  | == PaddlePaddle ==
inference-1  | ==================
inference-1  | 
inference-1  | NVIDIA Release 24.11 (build 121567460)
inference-1  | Paddle Version 3.0.0
inference-1  | Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
inference-1  | Copyright (c) 2016-2024 PaddlePaddle Authors. All Rights Reserved
inference-1  | 
inference-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
inference-1  | 
inference-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
inference-1  | By pulling and using the container, you accept the terms and conditions of this license:
inference-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
inference-1  | WARNING: Detected NVIDIA GeForce RTX 5060 Ti GPU, which is not yet supported in this version of the container
inference-1  | ERROR: No supported GPU(s) detected to run this container
inference-1  | 
inference-1  | 🚀 INFO: Inference Service Startup Script Initiated
inference-1  | DEPRECATION: Loading egg at /usr/local/lib/python3.12/dist-packages/paddledet-0.0.0-py3.12.egg is deprecated. pip 24.3 will enforce this behaviour change. A possible replacement is to use pip for package installation.. Discussion can be found at https://github.com/pypa/pip/issues/12330
inference-1  | Requirement already satisfied: opencv-python-headless in /usr/local/lib/python3.12/dist-packages (4.11.0.86)
inference-1  | Requirement already satisfied: numpy>=1.21.2 in /usr/local/lib/python3.12/dist-packages (from opencv-python-headless) (1.26.4)
inference-1  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
inference-1  | ⚙️  RT-DETR Exported model not found. Starting export process...
inference-1  | ❌  ERROR: Source params file not found at /app/weights/human_det/rtdetr_r18vd_dec3_6x_coco.pdparams
inference-1  | 🚀 Starting Main Application...
inference-1  | ✅ Paddle Device set to: gpu:0
inference-1  | ✅ Prometheus Metrics Server started on port 8007
inference-1  | [33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
inference-1  | Connecting to DB: dbname=vigias user=user password=password host=postgres port=5432
inference-1  | ✅ Extensions verified. Schema managed by schema.sql (UUIDs)
inference-1  | Loading faces into memory...
inference-1  | Loaded 0 faces.
inference-1  | Database connected, schema initialized, and faces loaded.
inference-1  | DB Worker started.Loading PP-Human Model...
inference-1  | 
inference-1  | 🚀 Loading RT-DETR Model from /app/weights/human_det/exported_v2/rtdetr_r18vd_6x_coco...
inference-1  | I0110 23:53:13.189219     1 analysis_predictor.cc:2090] TensorRT subgraph engine is enabled
inference-1  | [1m[35m--- Running analysis [ir_graph_build_pass][0m
inference-1  | I0110 23:53:13.195489     1 executor.cc:183] Old Executor is Running.
inference-1  | ❌ Failed to load models: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Traceback (most recent call last):
inference-1  |   File "/app/inference/models/pp_human.py", line 102, in load
inference-1  |     self.predictor = paddle.inference.create_predictor(paddle_config)
inference-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
inference-1  | RuntimeError: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Loading Face Model...
inference-1  | Loading Face Models...
inference-1  |   - Detection (YuNet): /app/weights/face/yunet.onnx
inference-1  |   - Recognition (GhostFaceNetV2): /app/weights/face/ghostfacenetv2.onnx
inference-1  | Face models initialized successfully.
inference-1  | Initializing Security Processor...
inference-1  | Connecting to NATS at nats://nats:4222...
inference-1  | ✅ Debug Stream Server running on port 5005
inference-1  | 🚀 Starting RTSP readers for 1 cameras...
inference-1  | 📏 Target Resolution: 640x360
inference-1  | 🧵 Started reader thread for camera ca216134...
inference-1  | 🔄 Pre-loading camera configurations...
inference-1  | ✅ Loaded config for ca216134... (Features: ['face'])
inference-1  | ✅ System Started. Entering Main Loop.
inference-1  | ✅ Connected: ca216134...
inference-1  | DEBUG-CONFIG [ca216134-0af0-453b-b7e5-9bd3c6a493a0] Features: ['face'] Zones: ['face']
inference-1  | DEBUG-CONFIG [ca216134-0af0-453b-b7e5-9bd3c6a493a0] Zone Details: {'face': {'points': [[0.0, 0.0], [0.1, 0.2], [0.0, 0.2]]}}
inference-1  | qt.qpa.plugin: Could not find the Qt platform plugin "offscreen" in "/usr/local/lib/python3.12/dist-packages/cv2/qt/plugins"
inference-1  | This application failed to start because no Qt platform plugin could be initialized. Reinstalling the application may fix this problem.
inference-1  | 
inference-1  | Available platform plugins are: xcb.
inference-1  | 
inference-1  | 
inference-1  | 
inference-1  | --------------------------------------
inference-1  | C++ Traceback (most recent call last):
inference-1  | --------------------------------------
inference-1  | No stack trace in paddle, may be caused by external reasons.
inference-1  | 
inference-1  | ----------------------
inference-1  | Error Message Summary:
inference-1  | ----------------------
inference-1  | FatalError: `Process abort signal` is detected by the operating system.
inference-1  |   [TimeInfo: *** Aborted at 1768107196 (unix time) try "date -d @1768107196" if you are using GNU date ***]
inference-1  |   [SignalInfo: *** SIGABRT (@0x1) received by PID 1 (TID 0x7f6f0c9ff6c0) from PID 1 ***]
inference-1  | 
